restaurant_name,restaurant_url,neighborhood,address,coordinates,lat,long,cuisine_type,service_style,meal_focus,description,vegan,gluten_free,dairy_free
A. Schwab Trading Company,https://www.a-schwab.com/,Beale Street,"163 Beale St, Memphis, TN 38103",Point(-90.05261211 35.13987356),35.13987356,-90.05261211,"Snacks, Sweets, Specialty Store","Casual, Retail","All-day, Snack","A. Schwab Trading Company is a historic Beale Street general store known for its nostalgic charm. Visitors can explore Memphis souvenirs, old-fashioned sodas, quirky gifts, and local treats all in one vintage setting. While the focus here isn’t on dining, you’ll find classic candies and sodas to enjoy as a nostalgic snack.",0,0,0
Alcenia’s Southern Style Cuisine,http://alcenias.com/,Downtown Memphis,"317 N Main St, Memphis, TN 38103",Point(-90.04971435 35.15374124),35.15374124,-90.04971435,"Southern, Soul Food","Casual, Family-style","Lunch, Dinner","Alcenia’s serves heartwarming, made-from-scratch Southern soul food in a brightly colored, welcoming space downtown. Specialties include fried chicken, catfish, salmon croquettes, cha‑cha cabbage, sweet potato cobbler, meatloaf, and hot-water cornbread. Owner B.J. personalizes service with Southern hospitality, and everything is cooked fresh daily. The nostalgic setting and generous portions make Alcenia’s a beloved community staple.",0,0,0
Alfred's on Beale,http://www.alfredsonbeale.com/,Beale Street,"197 Beale St, Memphis, TN 38103",Point(-90.05160706 35.13963637),35.13963637,-90.05160706,"Southern, Bar & Grill","Casual, Bar","Lunch, Dinner","Alfred’s on Beale offers an energetic multi-level patio and Beale Street people-watching in a live music bar setting. The menu spans gumbo, nachos, torta-style sandwiches, fried green tomatoes, catfish, pulled pork, and baked pasta, along with salads and a rotating “blue‑plate” special. Cocktails, beers, and lively nightfall crowds blend with old-school southern hospitality for a classic Memphis street experience.",0,0,0
Amelia Gene's,http://ameliagenes.com/,Downtown Memphis,"255 S Front St, Memphis, TN 38103",Point(-90.0571894 35.1399469),35.1399469,-90.0571894,"Global, Upscale, Fine Dining",Upscale,Dinner,"Amelia Gene’s transforms a historic warehouse into an elegant dining destination driven by seasonal, globally inspired dishes. Expect delicate bites like saffron bucatini, tempura squash blossoms, oyster plates, and a rotating tasting menu with a curated cheese cart and thoughtful wine service. The atmosphere blends refined hospitality with artistic presentation, ideal for intimate dinners or upscale evenings in downtown Memphis.",0,0,0
B.B. King’s Blues Club,http://bbkings.com/,Beale Street,"143 Beale St, Memphis, TN 38103",Point(-90.05350036 35.13985558),35.13985558,-90.05350036,"Southern, Bar & Grill, Live Music","Casual, Bar","Lunch, Dinner","B.B. King’s Blues Club delivers classic Southern fare and live blues music nightly on iconic Beale Street. The menu features ribs, catfish, gumbo, and Southern-inspired appetizers, with select gluten-free options clearly marked. The vibrant, music-filled atmosphere makes it a popular spot for visitors seeking Memphis flavor and sound. While not an allergen-free kitchen, the labeled options support guests with gluten sensitivities.",0,1,0
Bar DKDC,http://bardkdc.com/,Midtown,"964 Cooper St, Memphis, TN 38104",Point(-89.99073743 35.11955311),35.11955311,-89.99073743,"Global, Street Food","Casual, Bar","Lunch, Dinner","Nestled in Cooper‑Young, Bar DKDC is a funky, artsy spot offering ever‑changing global street food inspired by Mexico, the Caribbean, Spain, and beyond. Diners enjoy small plates like jerk chicken tacos on corn tortillas, Mediterranean sliders, and Caribbean‑spiced tacos in an intimate, loft‑like space adorned with international art. Excellent cocktails, soul music nights, and vintage décor—plus a vintage photo booth—add to its inventive, spirited vibe.",0,1,0
Bar Ware,http://www.barwarememphis.com/,Downtown Memphis,"276 S Front St, Memphis, TN 38103",Point(-90.0573098 35.13919647),35.13919647,-90.0573098,"Bar, Casual","Modern, Casual","Lunch, Dinner","Bar Ware offers a modern, casual downtown atmosphere with a focus on elevated bar fare and creative cocktails. Shareable plates, sandwiches, and comforting small bites make it ideal for an after-work stop or casual dinner. Vegetarian options and some lighter items are available, so guests can enjoy an approachable yet thoughtful dining experience while mingling over drinks.",0,0,0
Belle Tavern,http://www.belletavern.com/,Downtown Memphis,"117 Barboro Alley, Memphis, TN 38103",Point(-90.05298135 35.14316455),35.14316455,-90.05298135,Bar,"Cozy, Casual","Drinks, Late-night","Belle Tavern is a tucked-away whiskey-focused alley bar known for its skilled cocktails, comfortable seating, and low-lit vibe. Although small bites and sliders are available from its sister steakhouse, the focus is on the drinks program—from bourbon flights to seasonal specials. It’s a favorite after-hours spot where mixology meets cozy conversation in a discreet, stylish setting.",0,0,0
Birdie’s,http://www.golfatbirdies.com/,Downtown Memphis,"493 S Main St STE 101, Memphis, TN 38103",Point(-90.05966026 35.13401049),35.13401049,-90.05966026,"Southern, Bar & Grill","Casual, Bar","Lunch, Dinner","Birdie’s offers an elevated bar and grill experience with a focus on Southern-inspired small plates and creative cocktails, all served in a chic, stylish setting. Its refined yet approachable menu includes shareables and inventive twists on familiar dishes. Vegetarian-friendly options and lighter selections are available, making it easy to tailor your meal while soaking in the lively atmosphere.",0,0,0
Blues City Cafe,http://www.bluescitycafe.com/,Beale Street,"138 Beale St, Memphis, TN 38103",Point(-90.05321517 35.14027935),35.14027935,-90.05321517,"Southern, Soul Food","Casual, Bar","Lunch, Dinner","Blues City Cafe is a beloved Beale Street staple serving classic Southern and soul food dishes like ribs, catfish, and gumbo in a casual, music-filled atmosphere. Its lively, welcoming vibe makes it a must-visit for visitors looking to soak up Memphis’s energy. While the menu leans hearty, guests will find salads and veggie sides that can accommodate lighter or vegetarian preferences.",0,0,0
Brooks Shaw and Son's Old Country Store,http://www.caseyjones.com/,Regional,"56 Casey Jones Ln A, Jackson, TN 38305",Point(-88.85582961 35.66011338),35.66011338,-88.85582961,"Southern, Soul Food","Casual, Family-style","Lunch, Dinner","Brooks Shaw and Son’s Old Country Store, located in Jackson but beloved by Memphis visitors, offers a nostalgic dining experience with a buffet of classic Southern comfort dishes like fried chicken, turnip greens, and homemade pies. The atmosphere feels like stepping back in time. While rich Southern fare dominates, guests can enjoy vegetable-forward sides and salad options for a more balanced meal.",0,0,0
Ching’s Hot Wings,http://www.chingsbestwings.com/,East Memphis,"1264 Getwell Rd, Memphis, TN 38111",Point(-89.93028853 35.09748552),35.09748552,-89.93028853,"Wings, Fast Casual","Casual, Takeout","Lunch, Dinner","Ching’s Hot Wings is a local favorite for crispy, saucy wings offered in a variety of bold flavors, from classic mild to extra hot. The unpretentious, no-frills vibe makes it popular for takeout or a quick meal with friends. While wings are the focus, fries and veggie sides are available, providing options for those who want lighter or meatless accompaniments.",0,0,0
Club Handy,https://www.facebook.com/clubhandy/,Beale Street,"200 Beale St, Memphis, TN 38103",Point(-90.05124082 35.13974207),35.13974207,-90.05124082,"Bar, Live Music","Casual, Bar","Drinks, Light Snacks","Club Handy, nestled on historic Beale Street, is a classic blues bar offering live music performances and a lively, nostalgic atmosphere that honors Memphis’s music legacy. While primarily a nightlife and entertainment destination, it serves simple bar bites to complement the drinks. Options are limited for strict dietary needs, but guests can enjoy the music scene with light snacking.",0,0,0
Cozy Corner,http://www.cozycornerbbq.com/,Downtown Memphis,"735 North Pkwy, Memphis, TN 38105",Point(-90.03422642 35.15538933),35.15538933,-90.03422642,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Cozy Corner is a cherished family-run BBQ spot famous for its barbecued Cornish game hen, ribs, and brisket, all infused with a rich, smoky flavor. The humble, welcoming environment makes it a hidden gem for barbecue enthusiasts. Though meat is central, sides like baked beans and slaw offer simple vegetarian-friendly options.",0,1,0
Crazy Coop,http://www.crazycoopmain.com/,Downtown Memphis,"3 S Main St, Memphis, TN 38103",Point(-90.06205841 35.15410529),35.15410529,-90.06205841,"Fried Chicken, Wings","Casual, Fast Casual","Lunch, Dinner","Crazy Coop specializes in crispy fried chicken tenders and wings tossed in a variety of bold, flavorful sauces ranging from mild to fiery. The bright, laid-back interior and fast-casual format make it great for a quick and satisfying meal. While the menu is heavily meat-based, guests can enjoy fries and a few sides for lighter, vegetarian-friendly snacking.",0,0,0
Dyer’s on Beale,http://www.dyersonbeale.com/,Beale Street,"205 Beale St, Memphis, TN 38103",Point(-90.05102702 35.13955456),35.13955456,-90.05102702,"Burgers, Southern","Casual, Fast Casual","Lunch, Dinner","Dyer’s on Beale is a historic burger joint famous for its burgers deep-fried in a legendary seasoned grease that dates back over a century. The casual, bustling vibe fits perfectly on Beale Street. While primarily known for indulgent burgers, fries and sides round out the menu, providing lighter options for those looking to enjoy a classic Memphis stop without the heavier fare.",0,0,0
Earnestine and Hazel’s,https://earnestineandhazel.com/,—,"531 S Main St, Memphis, TN 38103",Point(-90.05937979 35.13311691),35.13311691,-90.05937979,"Bar, Soul Food","Casual, Bar","Lunch, Dinner","Earnestine and Hazel’s is an iconic dive bar known for its soulful, music-filled atmosphere and the legendary “Soul Burger,” a simple yet flavorful local favorite. The building's storied past adds to its character, drawing visitors from around the world. Vegetarian options are limited, but guests can soak in the rich Memphis music history while enjoying classic bar bites and casual Southern hospitality.",0,0,0
Fabulous Flavors and Friends,http://fabulousflavorsandfriends.com/,Whitehaven,"2063 E Brooks Rd, Memphis, TN 38116",Point(-89.99454202 35.06061547),35.06061547,-89.99454202,"Southern, Soul Food","Casual, Family-style","Lunch, Dinner","Fabulous Flavors and Friends serves up homestyle soul food classics like fried catfish, smothered pork chops, and savory sides in a welcoming, family-style environment. The menu celebrates comforting, made-from-scratch dishes that highlight Southern tradition. While focused on meat-based entrees, vegetarian sides like collard greens, yams, and mac and cheese provide satisfying options for non-meat eaters.",0,0,0
Fat Tuesday,https://www.fattuesdaymemphis.com/,Downtown Memphis,"8 S Main St Suite 101, Memphis, TN 38103",Point(-90.05260913 35.14504419),35.14504419,-90.05260913,"Drinks, Bar","Casual, Bar","Drinks, Snacks","Fat Tuesday brings the lively spirit of New Orleans to Memphis with its frozen daiquiris and festive atmosphere. It's a popular spot for grabbing colorful frozen drinks to-go or hanging out with friends in a casual, laid-back setting. Food offerings are minimal and focused on quick bar snacks rather than full meals, so dietary options are limited.",0,0,0
Gibson's Donuts,https://gibsons-donuts.res-menu.com/,East Memphis,"760 Mt Moriah Rd, Memphis, TN 38117",Point(-89.89497218 35.11047135),35.11047135,-89.89497218,"Snacks, Sweets, Donuts","Casual, Takeout","Breakfast, Late-night","A Memphis institution open 24,7, Gibson's Donuts is beloved for its fresh, fluffy donuts in classic and creative varieties. From old-fashioned glazed to maple bacon, there’s something for every sweet tooth. Vegetarian-friendly by nature, Gibson’s is a perfect stop for a late-night snack or a morning treat, embodying the warmth and simplicity of an old-school donut shop.",0,0,0
Gus's World Famous Chicken,http://www.gusfriedchicken.com/,East Memphis,"730 S Mendenhall Rd, Memphis, TN 38117",Point(-89.89453007 35.11120489),35.11120489,-89.89453007,"Fried Chicken, Southern","Casual, Fast Casual","Lunch, Dinner","Famous for its spicy, crispy fried chicken, Gus’s offers a true Memphis classic loved by locals and visitors alike. The simple, no-frills environment focuses all attention on the chicken, which is juicy and flavorful. Vegetarian options are limited to sides like beans, slaw, and fries, so it's best suited to those looking to indulge in the iconic fried chicken experience Memphis is known for.",0,0,0
Gus's World Famous Chicken,http://www.gusfriedchicken.com/,Downtown Memphis,"310 S Front St, Memphis, TN 38103",Point(-90.06709056 35.16640212),35.16640212,-90.06709056,"Fried Chicken, Southern","Casual, Fast Casual","Lunch, Dinner","Famous for its spicy, crispy fried chicken, Gus’s offers a true Memphis classic loved by locals and visitors alike. The simple, no-frills environment focuses all attention on the chicken, which is juicy and flavorful. Vegetarian options are limited to sides like beans, slaw, and fries, so it's best suited to those looking to indulge in the iconic fried chicken experience Memphis is known for.",0,0,0
Jerry’s Sno Cones and Burger Shack,http://www.jerryssnowcones.com/,Cordova,"1601 Bonnie Ln, Cordova, TN 38016",Point(-89.79128786 35.16927051),35.16927051,-89.79128786,"American, Fast Food, Snacks","Casual, Family-friendly","Lunch, Dinner","Jerry’s Sno Cones and Burger Shack is a fun, casual spot offering classic American fast food staples like burgers, fries, and refreshing sno cones. The simple menu includes vegetarian-friendly items such as veggie burgers and fries, making it a family-friendly stop for quick, flavorful bites and sweet treats, especially during Memphis’ warm months.",0,0,0
Marlowe’s Ribs,https://marlowesmemphis.com/,South Memphis,"4381 Elvis Presley Blvd, Memphis, TN 38116",Point(-90.02531714 35.02926022),35.02926022,-90.02531714,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Marlowe’s Ribs serves up classic Memphis-style BBQ in a relaxed, casual setting. Known for its tender ribs and flavorful sauces, it’s a go-to for barbecue lovers. Vegetarian options are limited, typically to classic Southern sides like baked beans and coleslaw, but the welcoming atmosphere and smoky aromas draw crowds looking for authentic Memphis BBQ.",0,1,0
One11Madison,http://one11madison.com/,Downtown Memphis,"111 Madison Ave, Memphis, TN 38103",Point(-90.05242993 35.14516283),35.14516283,-90.05242993,"New American, Upscale","Upscale, Fine Dining","Brunch, Dinner","Located downtown in a chic, three-level venue, One11 Madison delivers upscale brunch, dinner, and live music experiences with refined New American cuisine. Signature dishes span wild mushroom pasta, pimento shrimp, lobster linguine, sautéed Scottish salmon, rosemary chicken, and standout deviled eggs and salads. Many menu items are naturally gluten‑free or easily adapted. The polished ambiance, live jazz, and event hosting elevate any visit.",0,1,0
Payne’s Bar-B-Que,http://places.singleplatform.com/paynes-bar-b-que/menu?ref=google,—,"1762 Lamar Ave, Memphis, TN 38114",Point(-90.00305149 35.1184645),35.1184645,-90.00305149,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Payne’s Bar-B-Que delivers authentic Memphis BBQ in a casual, no-frills environment. Known for its smoked meats and tangy sauces, it offers a selection of traditional sides. Vegetarian options are limited but include some classic Southern sides like baked beans and coleslaw. The welcoming, laid-back atmosphere makes it a favorite among locals craving true Memphis flavor.",0,0,0
Pete and Sam’s,http://www.peteandsams.com/,—,"3886 Park Ave, Memphis, TN 38111",Point(-89.93292736 35.10815317),35.10815317,-89.93292736,"Bar & Grill, American","Casual, Bar","Lunch, Dinner","Pete and Sam’s is a neighborhood bar and grill offering a solid menu of burgers, sandwiches, and bar snacks. Vegetarian options such as salads and veggie burgers are available, and the friendly atmosphere invites both regulars and visitors to enjoy good food and drinks in a relaxed setting.",0,0,0
Pig on Beale,http://pigonbeale.com/,Beale Street,"167 Beale St, Memphis, TN 38103",Point(-90.05200445 35.139724),35.139724,-90.05200445,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Pig on Beale serves up classic Memphis BBQ with a lively atmosphere near Beale Street. The menu features smoked ribs, pulled pork, and savory sides. Vegetarian options are limited but some sides accommodate plant-based diners. This spot is popular with tourists and locals alike for its authentic flavors and vibrant vibe.",0,1,0
Pollard’s BBQ,https://pollardsbbq.com/s/Menu05242023.pdf,Whitehaven,"4560 Elvis Presley Blvd, Memphis, TN 38116",Point(-90.02448567 35.024954),35.024954,-90.02448567,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Pollard’s BBQ is a family-owned BBQ joint known for its tender meats and homemade sauces. The casual setting is perfect for enjoying Memphis-style smoked ribs and pulled pork. Vegetarian options are generally limited to classic Southern sides, but the warm hospitality and quality BBQ make it a must-visit for barbecue fans.",0,1,0
Rum Boogie Cafe,http://rumboogie.co/,Beale Street,"182 Beale St, Memphis, TN 38103",Point(-90.05152056 35.13984798),35.13984798,-90.05152056,"Southern, Bar & Grill","Casual, Bar","Lunch, Dinner","Rum Boogie Cafe is a vibrant live music venue on Beale Street, featuring a menu of Southern-inspired bar food and drinks. While primarily known for its energetic atmosphere and blues performances, the cafe also offers some vegetarian and gluten-free options. It’s a go-to spot for music lovers looking to enjoy great tunes alongside classic Memphis eats.",0,1,0
Smurfey's Smokehouse,https://streetfoodfinder.com/Smurfeys,Downtown Memphis,"62 N Main St, Memphis, TN 38103",Point(-90.05120651 35.14693803),35.14693803,-90.05120651,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Smurfey’s Smokehouse delivers authentic Memphis-style BBQ with slow-smoked meats and flavorful sauces. The casual eatery provides a range of classic sides, some vegetarian-friendly, and limited gluten-free options. The relaxed atmosphere and dedication to traditional barbecue techniques draw in BBQ aficionados seeking a genuine taste of Memphis.",0,1,0
South of Beale,http://www.southofbeale.com/,Downtown Memphis,"345 S Main St, Memphis, TN 38103",Point(-90.05626604 35.13733225),35.13733225,-90.05626604,"Bar & Grill, Southern","Casual, Bar","Lunch, Dinner","South of Beale offers a laid-back bar and grill experience with a menu including burgers, sandwiches, and Southern-inspired dishes. Vegetarian and gluten-free options are available, appealing to a broad audience. Known for its friendly service and lively atmosphere, it’s a favorite spot for casual dining and socializing.",0,1,0
South of Beale,http://www.southofbeale.com/,East Memphis,"5040 Sanderlin Ave, Memphis, TN 38117",Point(-89.89362421 35.11834607),35.11834607,-89.89362421,"Bar & Grill, Southern","Casual, Bar","Lunch, Dinner","South of Beale offers a laid-back bar and grill experience with a menu including burgers, sandwiches, and Southern-inspired dishes. Vegetarian and gluten-free options are available, appealing to a broad audience. Known for its friendly service and lively atmosphere, it’s a favorite spot for casual dining and socializing.",0,1,0
The Bar-B-Q Shop,https://thebar-b-qshop.com/,Midtown,"1782 Madison Ave, Memphis, TN 38104",Point(-90.00137741 35.13817139),35.13817139,-90.00137741,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","The Bar-B-Q Shop is a local favorite for Memphis-style barbecue, serving slow-smoked ribs, pulled pork, and classic sides. The casual spot offers some vegetarian and gluten-free options, such as salads and baked potatoes. Known for its friendly service and authentic flavors, it’s a go-to destination for barbecue lovers seeking an unpretentious dining experience.",0,1,0
The Four Way Restaurant,http://fourway901.com/,East Memphis,"998 Mississippi Blvd, Memphis, TN 38126",Point(-90.03826845 35.11988721),35.11988721,-90.03826845,"Southern, Soul Food","Casual, Family-style","Lunch, Dinner","The Four Way serves classic Memphis soul food in a storied, corner‑restaurant atmosphere. Signature dishes include fried catfish, turkey with dressing, neckbones, collard greens, smothered cabbage, macaroni & cheese, and peach cobbler. Founded in 1946, it’s a beloved community hub woven into civil rights history, known for its warm service and deeply flavorful home‑style cooking.",0,0,0
Wings on the Fly,https://wingsontheflyfood.com/,Downtown Memphis,"4560 Millbranch Rd, Memphis, TN 38116",Point(-90.0212177 35.09270201),35.09270201,-90.0212177,"Wings, Fast Casual","Casual, Takeout","Lunch, Dinner","Wings on the Fly specializes in hand-breaded chicken wings with a variety of sauces and heat levels. It’s favored by those seeking quick, flavorful wings in a relaxed environment.",0,0,0
Arcade Restaurant,http://arcaderestaurant.com/menu/,Downtown Memphis,"540 S Main St, Memphis, TN 38103",Point(-90.05509664 35.15203942),35.15203942,-90.05509664,"Diner, Southern","Casual, Family-style","Breakfast, Lunch, Dinner","Arcade Restaurant, Memphis’s oldest cafe, offers a nostalgic, retro diner experience complete with hearty breakfast plates, milkshakes, and classic Southern comfort food. Its vintage charm and film-famous booths attract visitors year-round. While best known for its traditional fare, guests can find vegetarian-friendly options and simpler dishes to enjoy in this historic Beale Street favorite.",0,0,0
Alchemy,http://alchemymemphis.com/,Midtown,"940 Cooper St, Memphis, TN 38104",Point(-89.99000098 35.12020696),35.12020696,-89.99000098,"Bar, Small Plates","Casual, Bar","Lunch, Dinner","Alchemy in Midtown’s Cooper-Young district is a stylish restaurant and bar known for creative small plates, shareable dishes, and inventive cocktails. The lively, lounge-like vibe makes it perfect for relaxed evenings. The menu offers gluten-free and vegetarian-friendly options, welcoming diverse palates who enjoy a mix of bold flavors and sophisticated drinks.",0,1,0
Aldo's Pizza Pies,https://www.aldospizzapies.com/,Downtown Memphis,"100 S Main St Suite 101, Memphis, TN 38103",Point(-90.05548353 35.14752142),35.14752142,-90.05548353,"Pizza, Italian","Casual, Family-style","Lunch, Dinner","Aldo’s Pizza Pies delivers the same beloved thin-crust pizzas with inventive toppings and hearty slices. Its spacious, energetic space is ideal for sharing pies with friends or grabbing a late-night bite. Gluten-free crust is available, offering flexibility for those with dietary restrictions who still want to enjoy Memphis pizza culture.",0,1,0
Aldo's Pizza Pies,https://www.aldospizzapies.com/,Midtown,"752 Cooper St, Memphis, TN 38104",Point(-89.97750875 35.13197278),35.13197278,-89.97750875,"Pizza, Italian","Casual, Family-style","Lunch, Dinner","Aldo’s Pizza Pies delivers the same beloved thin-crust pizzas with inventive toppings and hearty slices. Its spacious, energetic space is ideal for sharing pies with friends or grabbing a late-night bite. Gluten-free crust is available, offering flexibility for those with dietary restrictions who still want to enjoy Memphis pizza culture.",0,1,0
Amerigo Italian Restaurant,https://amerigo.net/memphis/menu/,East Memphis,"1239 Ridgeway Rd, Memphis, TN 38119",Point(-89.85951215 35.09749447),35.09749447,-89.85951215,Italian,"Casual, Family-style","Lunch, Dinner","Amerigo Italian Restaurant serves comforting Italian classics like house-made pastas, wood-fired pizzas, and seafood dishes in a warm, inviting atmosphere. Gluten-free pasta and vegetarian dishes make it welcoming for a variety of guests seeking traditional flavors with modern accommodations.",0,1,0
