restaurant_name,restaurant_url,neighborhood,address,coordinates,lat,long,cuisine_type,service_style,meal_focus,description,vegan,gluten_free,dairy_free
Andrew Michael Italian Kitchen,http://andrewmichaelitaliankitchen.com/,East Memphis,"712 W Brookhaven Cir, Memphis, TN 38117",Point(-89.89044146 35.11322015),35.11322015,-89.89044146,Italian,"Upscale, Fine Dining","Lunch, Dinner","Andrew Michael Italian Kitchen blends refined Italian cooking with Southern influence, featuring handmade pastas and inventive dishes using local Memphis ingredients. The elegant yet cozy dining room sets the stage for memorable meals. The menu includes vegetarian-friendly options and can substitute gluten-free pasta for most of their pasta dishes.",0,1,0
Archives Bistro and Bar,https://hotelnapoleonmemphis.com/the-archives/,Downtown Memphis,"179 Madison Ave, Memphis, TN 38103",Point(-90.04987312 35.14427606),35.14427606,-90.04987312,"American, Bistro","Upscale, Fine Dining","Lunch, Dinner","Archives Bistro and Bar, located inside the Memphis Sheraton, serves refined American bistro dishes in an elegant, contemporary setting. Highlights include locally inspired plates, steaks, and fresh seafood. The menu includes several clearly labeled gluten-free options such as oysters, rack of lamb, and cauliflower steak.",0,1,0
Automatic Slim’s,http://www.automaticslimsmemphis.com/,Downtown Memphis,"83 S 2nd St, Memphis, TN 38103",Point(-90.0518461 35.14280027),35.14280027,-90.0518461,"Southern, Brunch","Casual, Family-style","Brunch, Lunch","Automatic Slim’s is a playful, colorful downtown spot known for its eclectic Southern-inspired comfort food and fun brunch cocktails. The laid-back yet trendy atmosphere makes it popular with locals and visitors alike. The menu includes vegetarian options and clearly-labeled gluten-free options.",0,1,0
Bardog Tavern,https://bardog.com/,Downtown Memphis,"73 Monroe Ave, Memphis, TN 38103",Point(-90.0536761 35.14446976),35.14446976,-90.0536761,"Bar, Pub","Casual, Bar","Lunch, Dinner","Bardog Tavern is a laid-back neighborhood gastropub known for its hearty sandwiches, burgers, and late-night eats, all served in a cozy, brick-lined space. The welcoming vibe makes it a local favorite. The menu includes vegetarian options and clearly-labeled gluten-free items.",0,1,0
Brain Food Memphis,http://www.brainfoodmemphis.com/,Midtown,"7946 Fischer Steel Rd, Cordova, TN 38018",Point(-89.79793221 35.14756886),35.14756886,-89.79793221,"American, Pasta, Seafood","Casual, Fast Casual","Lunch, Dinner","Brain Food Memphis serves build‑your‑own pasta bowls (rotini noodles with Alfredo sauce and toppings), seafood plates (including battered shrimp, catfish, lamb, sliders, and grilled vegetables), and more—all made fresh and well‑seasoned.",0,0,0
Brookhaven Pub and Grill,http://www.brookhavenpubandgrill.com/,East Memphis,"695 W Brookhaven Cir, Memphis, TN 38117",Point(-89.89078797 35.11212183),35.11212183,-89.89078797,"Bar & Grill, American","Casual, Bar","Lunch, Dinner","Brookhaven Pub and Grill is a relaxed neighborhood spot known for its welcoming patio, lively sports atmosphere, and comfort food favorites like burgers, wings, and quesadillas. The menu offers vegetarian options, lighter salads, and some gluten-free options.",0,1,0
Bryant’s Breakfast,https://bryantsbreakfast.com/,—,"3965 Summer Ave, Memphis, TN 38122",Point(-89.92840819 35.14894723),35.14894723,-89.92840819,"Breakfast, Diner, Southern","Casual, Family-style",Breakfast,"Bryant’s Breakfast is a long-standing Memphis institution famous for its no-frills, comforting Southern breakfast plates like country ham, biscuits, and fluffy pancakes. Guests can opt for egg plates, lighter biscuit sandwiches, and customize orders to suit simpler or vegetarian preferences.",0,1,0
By the Brewery,http://www.bythebrewery.com/,South Main,"496 Tennessee St #101, Memphis, TN 38103",Point(-90.06193795 35.13468348),35.13468348,-90.06193795,"Bar, Taproom","Casual, Bar","Lunch, Dinner",By the Brewery is a casual taproom offering a rotating selection of locally brewed beers paired with a small menu of shareable bites and snacks. Food offerings include vegetarian-friendly snacks and some gluten-free options.,0,1,0
Capriccio Grill,https://www.peabodymemphis.com/dine/capriccio-grill,Downtown Memphis,"149 Union Ave #10, Memphis, TN 38103",Point(-90.05160346 35.14281446),35.14281446,-90.05160346,"Italian, Steakhouse","Upscale, Fine Dining",Dinner,"Capriccio Grill at The Peabody offers an elegant, classic Italian steakhouse experience with expertly prepared steaks, seafood, and pasta dishes in a refined setting. Known for its warm service and luxurious vibe, it’s perfect for special occasions. Vegetarian pasta dishes and salads are available, and they are very accommodating for gluten-free requests.",0,1,0
Catherine and Mary’s,https://catherineandmarys.com/,Downtown Memphis,"272 S Main St ste 105-a, Memphis, TN 38103",Point(-90.05482938 35.13882386),35.13882386,-90.05482938,"Italian, Contemporary","Upscale, Fine Dining","Lunch, Dinner","Catherine and Mary’s delivers inventive Italian cuisine with Southern influences in a stylish, contemporary downtown setting. Chefs Andy Ticer and Michael Hudman emphasize seasonal ingredients and bold flavors. The restaurant offers gluten-free pasta and clean prep practices, making it suitable for gluten-sensitive diners.",0,1,0
Celtic Crossing,https://www.celticcrossingirishpub.com/,Cooper‑Young,"903 Cooper St, Memphis, TN 38104",Point(-89.9913248 35.12108781),35.12108781,-89.9913248,"Irish, Pub","Casual, Bar","Lunch, Dinner","Celtic Crossing offers an authentic Irish pub experience with hearty favorites like fish and chips, shepherd’s pie, and bangers and mash, complemented by a wide selection of beers and whiskies. Its large patio and live music nights create a lively atmosphere. Vegetarian-friendly options such as salads and veggie sandwiches are available.",0,0,0
Central BBQ,https://eatcbq.com/,East Memphis,"6201 Poplar Ave, Memphis, TN 38119",Point(-89.84374853 35.10561714),35.10561714,-89.84374853,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Central BBQ is a Memphis icon celebrated for its tender, slow-smoked meats, flavorful sauces, and laid-back, family-friendly atmosphere. Signature items include pulled pork, ribs, and barbecue nachos, all naturally gluten-free. Vegetarian-friendly sides include mac and cheese, potato salad, and green salads.",0,1,0
Central BBQ,https://eatcbq.com/,Downtown Memphis,"147 E Butler Ave, Memphis, TN 38103",Point(-90.05340776 35.14142311),35.14142311,-90.05340776,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Central BBQ is a Memphis icon celebrated for its tender, slow-smoked meats, flavorful sauces, and laid-back, family-friendly atmosphere. Signature items include pulled pork, ribs, and barbecue nachos, all naturally gluten-free. Vegetarian-friendly sides include mac and cheese, potato salad, and green salads.",0,1,0
Char Restaurant,https://memphis.charrestaurant.com/,East Memphis,"431 S Highland St #120, Memphis, TN 38111",Point(-89.94527643 35.11977309),35.11977309,-89.94527643,"Steakhouse, Southern","Upscale, Fine Dining","Lunch, Dinner","Char Restaurant offers an upscale, classic steakhouse experience with prime cuts of beef, fresh seafood, and elegant Southern-inspired sides. Known for attentive service and an extensive wine list, it’s ideal for special occasions. Fresh salads, vegetarian sides, and a dedicated gluten-free menu are available.",0,1,0
Charlie Vergos’ Rendezvous,http://www.hogsfly.com/,Downtown Memphis,"52 S 2nd St, Memphis, TN 38103",Point(-90.0512637 35.14356293),35.14356293,-90.0512637,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Charlie Vergos’ Rendezvous is an iconic downtown spot famous for Memphis-style dry-rub ribs and a lively historic basement dining room. While focused on ribs and pork plates, guests can enjoy sides like beans, slaw, and cheese plates. Many menu items are naturally gluten-free.",0,1,0
Chez Philippe,https://www.peabodymemphis.com/dine/chez-philippe,Downtown Memphis,"2638, 149 Union Ave #4, Memphis, TN 38103",Point(-90.05160909 35.14280796),35.14280796,-90.05160909,"French, Fine Dining","Upscale, Fine Dining",Dinner,"Located inside The Peabody Hotel, Chez Philippe offers elegant French-inspired cuisine in a grand, opulent dining room. Known for sophisticated service and multi-course tasting menus. Gluten-free options are available upon request, with careful attention to dietary restrictions.",0,1,0
Cocozza American Italian,http://www.eatcocozza.com/,Harbor Town,"106 Harbor Town Square, Memphis, TN 38103",Point(-90.05392649 35.16126878),35.16126878,-90.05392649,"Italian, American","Casual, Family-style","Lunch, Dinner","Cocozza American Italian offers a vintage-inspired setting highlighting comforting Italian-American classics like lasagna, chicken parm, and pasta dishes. Gluten-free penne pasta is available, along with vegetarian pastas and salads, giving diners old-school Italian flavors with modern flexibility.",0,1,0
Corky’s BBQ,https://www.corkysbbq.com/locations/memphis,East Memphis,"5259 Poplar Ave, Memphis, TN 38119",Point(-89.88389426 35.1371832),35.1371832,-89.88389426,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Corky’s BBQ is a legendary Memphis institution with succulent ribs, pulled pork, and hickory-smoked flavors. The casual, down-home atmosphere and friendly service make it a go-to for locals and tourists. Vegetarian-friendly sides include baked beans, slaw, and salads. Many items are naturally gluten-free.",0,1,0
Curfew,http://www.curfewmemphis.com/,Downtown Memphis,"164 Union Ave, Memphis, TN 38103",Point(-90.05109871 35.14298186),35.14298186,-90.05109871,"Bar & Grill, American","Casual, Bar","Lunch, Dinner","Curfew, inside the Canopy Hotel, offers a modern bar and grill experience with shareable plates, hearty entrees, and inventive cocktails. Vegetarian options include salads and vegetable-based starters, providing variety for diverse dietary preferences.",0,1,0
Erling Jensen Small Bites Topgolf Swing Suites,https://www.swingsuitememphis.com/erling-jensen,East Memphis,"5069 Sanderlin Ave, Memphis, TN 38117",Point(-89.89228913 35.1166132),35.1166132,-89.89228913,"Tapas, American, Global","Casual, Small Plates","Lunch, Dinner","This spot combines small plates and golf simulation suites in a modern environment. The menu features chef-driven tapas with Southern and global influences, offering rich meats and lighter vegetarian plates. The flexibility of small bites accommodates diverse dietary needs.",0,1,0
ESCO Memphis Seafood and Tapas,https://escobaratlanta.com/,Downtown Memphis,"158 Lt. George W Lee Ave, Memphis, TN 38103",Point(-90.05248297 35.13924829),35.13924829,-90.05248297,"Seafood, Southern, Tapas","Casual, Small Plates","Lunch, Dinner","ESCO Memphis offers upscale seafood and Southern-inspired tapas. Naturally gluten-free dishes include lobster tail, crab claws, and shrimp. Vegetarian options such as salads and vegetable tapas are also available, making it ideal for mixed groups.",0,1,0
Fishbowl at the Pyramid,https://big-cypress.com/dining/fishbowl-at-the-pyramid/,Downtown Memphis,"1 Bass Pro Dr, Memphis, TN 38105",Point(-90.05164278 35.15562941),35.15562941,-90.05164278,"American, Sports Bar","Casual, Family-style","Lunch, Dinner","Fishbowl provides an underwater-themed sports bar experience inside Bass Pro Shops Pyramid, featuring casual fare like burgers, wings, and seafood platters. Vegetarian options include salads and sides, though the focus is on hearty American favorites.",0,0,0
Fleming's Prime Steakhouse and Wine Bar,https://www.flemingssteakhouse.com/Locations/TN/Memphis?y_source=1_MTU1MDMxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,East Memphis,"6245 Poplar Ave, Memphis, TN 38119",Point(-89.8556087 35.1011141),35.1011141,-89.8556087,"Steakhouse, American","Upscale, Fine Dining",Dinner,"Fleming's is an upscale steakhouse with prime beef cuts, seafood, and extensive wine options. Gluten-free items include salads, seafood, and desserts like GF chocolate cake. Staff are trained to handle dietary restrictions for an elevated dining experience.",0,1,0
Flight Restaurant and Wine Bar,http://www.flightmemphis.com/,Downtown Memphis,"39 S Main St, Memphis, TN 38103",Point(-90.05302293 35.14431248),35.14431248,-90.05302293,"Fine Dining, American","Upscale, Small Plates",Dinner,"Flight offers fine dining with small ""flights"" of dishes and wine, letting diners sample a variety of flavors. Gluten-free options are available, with staff attentive to dietary restrictions.",0,1,0
Flipside Memphis,https://www.flipsidememphis.com/,Midtown,"1349 Autumn Ave, Memphis, TN 38104",Point(-90.01420481 35.15110973),35.15110973,-90.01420481,"American, Bar Food","Casual, Bar","Lunch, Dinner","Flipside Memphis offers a lively, modern environment for casual dining and drinks. Menu features shareable plates, burgers, rice-bowls, and salads. Gluten-free and vegetarian options are clearly marked, making it inclusive for groups with diverse preferences.",0,1,0
Flying Saucer Draught Emporium,https://www.beerknurd.com/memphis-flying-saucer/,Downtown Memphis,"130 Peabody Pl, Memphis, TN 38103",Point(-90.09716052 35.29355105),35.29355105,-90.09716052,"Bar & Grill, American","Casual, Pub","Lunch, Dinner","Flying Saucer is known for an extensive craft beer selection in a casual pub setting. Food menu includes pretzels, burgers, flatbreads, gluten-free pizza crust, gluten-free garlic bread, and customizable GF salads, steaks, seafood, and chicken dishes. Vegetarian options include cheese plates and salads.",0,1,0
Folk's Folly Prime Steak House,http://www.folksfolly.com/,East Memphis,"551 S Mendenhall Rd, Memphis, TN 38117",Point(-89.8958107 35.11609656),35.11609656,-89.8958107,"Steakhouse, American","Upscale, Fine Dining",Dinner,"Folk’s Folly offers a classic steakhouse experience with premium beef cuts, seafood, and rich sides. While meat-focused, vegetarians can enjoy salads and sides. Many items are naturally gluten-free. The intimate setting suits celebrations and special occasions.",0,1,0
Germantown Commissary,https://www.commissarybbq.com/,Germantown,"2290 S Germantown Rd, Germantown, TN 38138",Point(-89.81009105 35.08658388),35.08658388,-89.81009105,"BBQ, Southern","Casual, Family-style","Lunch, Dinner","Germantown Commissary serves authentic Memphis barbecue in a rustic, welcoming space. Famous for slow-smoked ribs and pulled pork, most items are naturally gluten-free. Vegetarian options include classic Southern sides like baked beans, potato salad, and coleslaw.",0,1,0
Hammer and Ale,http://www.hammerandale.com/,Midtown,"921 Cooper St, Memphis, TN 38104",Point(-89.9906856 35.12058983),35.12058983,-89.9906856,"Bar & Grill, American","Casual, Pub","Lunch, Dinner",Hammer and Ale offers a cozy neighborhood bar with craft beers and pub fare. Vegetarian options include salads and veggie burgers. The friendly vibe and local beer selection make it great for casual gatherings.,0,0,0
Hog & Hominy,http://www.hogandhominy.com/,East Memphis,"707 W Brookhaven Cir, Memphis, TN 38117",Point(-89.89065238 35.11285553),35.11285553,-89.89065238,"Italian, Southern, Pizza","Casual, Family-style","Lunch, Dinner","Hog & Hominy blends Southern comfort with Italian classics, including wood-fired pizzas and inventive small plates. Gluten-free crusts and modifiable dishes are available for inclusivity.",0,1,0
Huey’s,https://hueyburger.com/,Cordova,"1771 N Germantown Pkwy, Cordova, TN 38016",Point(-89.79351281 35.17468744),35.17468744,-89.79351281,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,Germantown,"7677 Farmington Blvd, Germantown, TN 38138",Point(-89.80699092 35.09470355),35.09470355,-89.80699092,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,Millington,"8570 US-51, Millington, TN 38053",Point(-89.89090704 35.36045695),35.36045695,-89.89090704,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,Midtown,"1927 Madison Ave, Memphis, TN 38104",Point(-89.99639594 35.13757083),35.13757083,-89.99639594,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,East Memphis,"4872 Poplar Ave, Memphis, TN 38117",Point(-89.89894255 35.11483728),35.11483728,-89.89894255,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,Downtown Memphis,"77 S 2nd St, Memphis, TN 38103",Point(-90.05190173 35.14312511),35.14312511,-90.05190173,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,Collierville,"2130 W Poplar Ave Suite 101, Collierville, TN 38017",Point(-89.73289404 35.05307422),35.05307422,-89.73289404,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,North Mississippi,"8179 McGregor Xing Suite 200, Olive Branch, MS 38654",Point(-89.84494881 34.97170868),34.97170868,-89.84494881,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,Southaven,"7090 Malco Blvd, Southaven, MS 38671",Point(-89.9852376 34.96392552),34.96392552,-89.9852376,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Huey’s,https://hueyburger.com/,Southwind,"7825 Winchester Rd, Memphis, TN 38125",Point(-89.80248468 35.04761282),35.04761282,-89.80248468,"American, Bar Food","Casual, Family-style","Lunch, Dinner","Huey’s serves classic burgers, sandwiches, and pub favorites in a lively setting. Vegetarian-friendly burgers, salads, and appetizers are available, and the menu accommodates gluten-free diners with clearly marked adjustments.",0,1,0
Itta Bena,http://ittabenadining.com/,Beale Street,"145 Beale St, Memphis, TN 38103",Point(-90.05299528 35.1398292),35.1398292,-90.05299528,"Southern , Upscale",Fine Dining,"Dinner , Special Occasions","Located atop the Peabody Hotel, Itta Bena offers upscale Southern cuisine with a modern twist in an intimate, elegant setting. The menu highlights local ingredients, with options ranging from seafood to vegetarian dishes crafted with Southern flair. Gluten-free and dairy-free accommodations are available upon request, making it suitable for special occasions and those with dietary restrictions.",0,1,0
Jem,http://jemdining.com/,The Edge,"644 Madison Ave #102, Memphis, TN 38103",Point(-90.03917364 35.14177339),35.14177339,-90.03917364,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Jem features a relaxed bar and grill experience with a menu of hearty sandwiches, burgers, and creative bar snacks. The atmosphere is casual and inviting, popular for after-work hangouts. Vegetarian choices include salads and a veggie burger, and the kitchen is accommodating for gluten-free requests. The drink menu complements the food with a good range of local beers and classic cocktails.",0,1,0
King and Union Bar Grocery,https://www.toasttab.com/king-union-bar-grocery-185-union-avenue/v3,Downtown Memphis,"185 Union Ave, Memphis, TN 38103",Point(-90.0505522 35.14256354),35.14256354,-90.0505522,"American , Gastropub","Casual , Upscale Bar","Lunch, Dinner","King and Union is a unique combination of craft cocktail bar and gourmet grocery offering an artisanal experience. The small plates menu features shareable dishes with vegetarian options, perfect for pairing with their expertly crafted drinks. They offer a selection of items that are naturally gluten-free or can be made gluten-free. The atmosphere is stylish yet comfortable, appealing to those seeking quality food and drink with a curated vibe.",0,1,0
Kooky Canuck,https://www.kookycanuck.com/,Downtown Memphis,"87 S 2nd St, Memphis, TN 38103",Point(-90.05260374 35.14274853),35.14274853,-90.05260374,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Kooky Canuck is a lively American bar and grill known for generous portions and a diverse menu including burgers, steaks, and seafood. Vegetarian options like salads and veggie burgers are available, alongside gluten-free choices. The fun, casual atmosphere and friendly service make it a popular spot for groups and casual dining in Memphis.",0,1,0
Lafayette's Music Room,http://lafayettes.com/memphis/,Midtown,"2119 Madison Ave, Memphis, TN 38104",Point(-89.99083843 35.13654688),35.13654688,-89.99083843,"Southern , Live Music",Casual Dining,"Lunch, Dinner","Lafayette’s Music Room combines great Southern cooking with live music in an intimate venue. The menu includes traditional Southern dishes, with some vegetarian-friendly sides and options. Several dishes are listed as gluten-free, including Lettuce Wraps, Crispy Pork Belly, various salads such as the Grilled Salmon Salad and BLT Chopped Salad, and entrees like the Bone-In Pork Chop and Grilled Salmon. Guests enjoy local musical acts while dining in a cozy, laid-back environment, creating an authentic Memphis experience that blends food and culture.",0,1,0
Magnolia and May,https://www.magnoliamay.com/,East Memphis,"718 Mt Moriah Rd, Memphis, TN 38117",Point(-89.89443075 35.11147662),35.11147662,-89.89443075,"Southern , Bayou",Casual Dining,"Lunch, Dinner","Magnolia and May brings a fresh take on Southern Bayou cuisine with bold flavors and seasonal ingredients. The casual atmosphere pairs well with dishes like jambalaya and fried green tomatoes. Vegetarians will find options like vegetable sides and creative salads, while the kitchen is open to accommodating dietary preferences and restrictions, delivering a flavorful Southern dining experience.",0,1,0
McEwen's Memphis,http://www.mcewensmemphis.com/,Downtown Memphis,"120 Monroe Ave, Memphis, TN 38103",Point(-90.05190373 35.14419246),35.14419246,-90.05190373,"Southern , Contemporary",Fine Dining,"Dinner , Special Occasions","McEwen's Memphis offers a sophisticated dining experience with a seasonally driven menu focusing on local ingredients and creative dishes. The elegant atmosphere suits special occasions, with attentive service and options for vegetarian and gluten-free diners. The menu features expertly crafted entrees that highlight Southern flavors with a contemporary touch.",0,1,0
