restaurant_name,restaurant_url,neighborhood,address,coordinates,lat,long,cuisine_type,service_style,meal_focus,description,vegan,gluten_free,dairy_free
Memphis Chess Club,http://memphischessclub.com/,Downtown Memphis,"195 Madison Ave, Memphis, TN 38103",Point(-90.04967179 35.14442358),35.14442358,-90.04967179,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Memphis Chess Club is a laid-back bar and grill known for its friendly vibe and diverse menu of burgers, sandwiches, and appetizers. Vegetarian options such as salads and veggie burgers are available, and the venue often hosts chess games and community events, making it a unique spot for socializing and casual dining.",0,0,0
Owen Brennan's Restaurant,http://brennansmemphis.com/,East Memphis,"6150 Poplar Ave #150, Memphis, TN 38119",Point(-89.85673758 35.10226392),35.10226392,-89.85673758,"Seafood , Steakhouse",Fine Dining,"Dinner , Special Occasions","Owen Brennan’s Restaurant combines classic seafood and steakhouse fare with Southern hospitality in an elegant dining room. The menu offers fresh seafood, premium steaks, and vegetarian dishes, with gluten-free accommodations on request. Known for its refined atmosphere and quality service, it’s a go-to for celebratory dinners and upscale dining experiences.",0,1,0
Paulette’s Restaurant,http://www.paulettes.net/,Downtown Memphis,"50 Harbor Town Square, Memphis, TN 38103",Point(-90.05554544 35.16138783),35.16138783,-90.05554544,"Southern , Upscale",Fine Dining,"Dinner , Special Occasions","Paulette’s Restaurant serves upscale Southern cuisine with a focus on seasonal ingredients and sophisticated presentations. The elegant setting pairs well with the creative menu, which includes vegetarian and gluten-free options. Paulette’s is known for attentive service and a well-curated wine list, perfect for special occasions and intimate dinners.",0,1,0
Poparoos,http://poparoos.com/,Midtown,"726 North Pkwy, Memphis, TN 38107",Point(-90.09883089 35.97157218),35.97157218,-90.09883089,"Snack , Dessert","Casual , Quick Service","Snack , Light Meals","Poparoos is a gourmet popcorn bar offering a wide variety of handcrafted popcorn flavors, many of which are naturally gluten-free. With a playful and welcoming atmosphere, it’s a great spot for snacking, gift shopping, or hosting events. The menu includes sweet, savory, and seasonal blends, making it a fun and flavorful destination for all ages.",0,1,0
Porch and Parlor,http://www.porchandparlor.com/,Midtown,"2125 Madison Ave, Memphis, TN 38104",Point(-89.99036755 35.13655018),35.13655018,-89.99036755,"Southern , American","Casual , Upscale",Dinner,"Porch and Parlor combines Southern-inspired cuisine with craft cocktails in a cozy, stylish setting. The menu features locally sourced ingredients and offers vegetarian and gluten-free dishes. The inviting ambiance and creative drinks list make it a great spot for dinner or a casual night out.",0,1,0
R.P. Tracks Restaurant and Bar,https://rptracks.com/,—,"3547 Walker Ave, Memphis, TN 38111",Point(-89.94418272 35.11642895),35.11642895,-89.94418272,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","R.P. Tracks Restaurant and Bar is a lively Memphis staple known for its diverse menu of burgers, sandwiches, and Southern-inspired favorites, alongside vegetarian and gluten-free options. A highlight is the legendary BBQ Tofu Nachos, a massive plate loaded with smoky Memphis-style BBQ tofu and hearty black bean chili. Guests can veganize this famous dish by requesting a few key omissions, creating a flavorful tower of tortilla chips topped with BBQ tofu, chili, lettuce, tomatoes, and jalapeños. With a friendly atmosphere and a solid drink selection, R.P. Tracks remains a go-to spot for casual dining and social gatherings.",0,1,0
Restaurant Iris,http://www.restaurantiris.com/,Midtown,"4550 Poplar Ave, Memphis, TN 38117",Point(-89.91031763 35.12081701),35.12081701,-89.91031763,"Contemporary , Fine Dining",Fine Dining,"Dinner , Special Occasions","Restaurant Iris is a contemporary fine dining establishment featuring a seasonally inspired menu with a focus on fresh, local ingredients. The elegant ambiance and attentive service provide a refined experience. Vegetarian and gluten-free options are thoughtfully incorporated, making it a standout choice for special occasions or an elevated night out.",0,1,0
Ronnie Grisanti’s Italian Restaurant,https://www.ronniegrisanti.com/,East Memphis,"6150 Poplar Ave #122, Memphis, TN 38119",Point(-89.85748874 35.10292666),35.10292666,-89.85748874,"Italian , Classic","Casual , Family Style","Lunch, Dinner","Ronnie Grisanti’s Italian Restaurant offers classic Italian dishes crafted with fresh ingredients and traditional recipes. The cozy, family-friendly atmosphere complements a menu featuring pasta, seafood, and meat entrees, with vegetarian and gluten-free options available upon request. Known for generous portions and a welcoming vibe, it’s a favorite for authentic Italian dining in Memphis.",0,1,0
Sekisui Midtown,http://sekisuiusa.com/,Midtown,"25 S Belvedere Blvd, Memphis, TN 38104",Point(-90.00487418 35.13722391),35.13722391,-90.00487418,"Japanese , Sushi","Casual , Upscale","Lunch, Dinner","Sekisui Midtown is a modern Japanese restaurant specializing in sushi and creative small plates. The sleek setting complements an extensive menu featuring fresh sushi, sashimi, and cooked dishes. Vegetarian sushi rolls and gluten-free options are available, catering to a range of dietary preferences. It’s popular for both casual dining and special occasions.",0,1,1
Sekisui Pacific Rim and Sushi Bistro,http://www.sekisuiusa.com/web/index.php/pacific-rim-poplar,East Memphis,"4724 Poplar Ave, Memphis, TN 38117",Point(-89.90503819 35.11916553),35.11916553,-89.90503819,"Japanese , Sushi","Casual , Upscale","Lunch, Dinner","Sekisui Pacific Rim and Sushi Bistro blends traditional Japanese sushi with Pacific Rim influences, offering a diverse menu in a stylish atmosphere. Vegetarian and gluten-free options are included, highlighting fresh seafood and innovative flavor combinations. The restaurant is praised for its attentive service and vibrant ambiance, making it a top choice for sushi lovers.",0,1,1
Silky O'Sullivan's,https://www.silkyosullivans.com/,Beale Street,"Located on the corner of Beale St &, 183 Beale Street, S B.B. King Blvd, Memphis, TN 38103",Point(-90.05220895 35.13955379),35.13955379,-90.05220895,"Irish , Pub",Casual Dining,"Lunch, Dinner","Silky O’Sullivans is a classic Irish pub and restaurant featuring hearty pub fare and a warm, inviting atmosphere. The menu includes traditional Irish dishes alongside Southern favorites, with vegetarian and gluten-free options available. Known for its friendly vibe and live music, it’s a popular gathering place for locals and visitors seeking a casual dining experience.",0,1,0
Soul Fish Cafe,https://soulfishcafe.com/,Midtown,"862 Cooper St, Memphis, TN 38104",Point(-89.99008455 35.12233901),35.12233901,-89.99008455,"Southern , Seafood",Casual Dining,"Lunch, Dinner","Soul Fish Cafe specializes in Southern-style seafood, featuring fried fish, shrimp, and catfish with a variety of sides. The menu includes gluten-free and some vegetarian options, focusing on fresh, locally sourced ingredients. The casual, family-friendly environment is ideal for a relaxed meal with a taste of Memphis coastal flavors.",0,1,0
Soul Fish Cafe,https://soulfishcafe.com/,East Memphis,"4720 Poplar Ave, Memphis, TN 38117",Point(-89.90491056 35.11591375),35.11591375,-89.90491056,"Southern , Seafood",Casual Dining,"Lunch, Dinner","Soul Fish Cafe specializes in Southern-style seafood, featuring fried fish, shrimp, and catfish with a variety of sides. The menu includes gluten-free and some vegetarian options, focusing on fresh, locally sourced ingredients. The casual, family-friendly environment is ideal for a relaxed meal with a taste of Memphis coastal flavors.",0,1,0
Soul Fish Cafe,https://soulfishcafe.com/,Germantown,"3160 Village Shops Dr, Germantown, TN 38138",Point(-89.75769138 35.06486173),35.06486173,-89.75769138,"Southern , Seafood",Casual Dining,"Lunch, Dinner","Soul Fish Cafe specializes in Southern-style seafood, featuring fried fish, shrimp, and catfish with a variety of sides. The menu includes gluten-free and some vegetarian options, focusing on fresh, locally sourced ingredients. The casual, family-friendly environment is ideal for a relaxed meal with a taste of Memphis coastal flavors.",0,1,0
Terrace at The River Inn,http://terracememphis.com/,Harbor Town,"50 Harbor Town Square, Memphis, TN 38103",Point(-90.05505634 35.16143951),35.16143951,-90.05505634,"Southern , American",Fine Dining,"Lunch, Dinner","The Terrace at The River Inn provides elegant dining with views of the Mississippi River. The menu features Southern and American dishes with vegetarian and gluten-free options, perfect for hotel guests and visitors. The refined atmosphere and attentive service make it ideal for relaxed meals with a scenic backdrop.",0,1,0
The Beauty Shop,http://www.thebeautyshoprestaurant.com/,Midtown,"966 Cooper St #5611, Memphis, TN 38104",Point(-89.99080571 35.12385124),35.12385124,-89.99080571,"Southern , American","Casual , Upscale","Lunch, Dinner","The Beauty Shop combines eclectic décor with a menu of Southern-inspired dishes and creative cocktails. Located in a historic beauty salon setting, it offers vegetarian and gluten-free options, emphasizing fresh, local ingredients. The vibrant atmosphere and inventive cuisine make it a popular spot for casual dinners and weekend gatherings.",0,1,0
The Brass Door Irish Pub,http://thebrassdoor.com/,Terrace at River Inn,"152 Madison Ave, Memphis, TN 38103",Point(-90.05097146 35.14529652),35.14529652,-90.05097146,"Irish , Pub",Casual Dining,"Lunch, Dinner","The Brass Door Irish Pub features traditional Irish fare alongside American pub classics in a cozy, welcoming setting. The menu includes vegetarian and gluten-free options, making it accessible to many diners. Known for its friendly vibe and occasional live music, it’s a favored spot for casual dining and social drinks.",0,1,0
The Lookout at the Pyramid,https://big-cypress.com/dining/the-lookout-at-the-pyramid/,Downtown Memphis,"1 Bass Pro Dr, Memphis, TN 38105",Point(-90.05205157 35.15585416),35.15585416,-90.05205157,"American , Bar & Grill","Casual , Upscale","Lunch, Dinner","Located atop the iconic Memphis Pyramid, The Lookout offers panoramic views alongside a menu of American bar and grill fare. The restaurant features vegetarian and gluten-free options and a wide selection of craft beers. It’s popular for its unique setting and vibrant atmosphere, making it a must-visit for locals and tourists alike.",0,1,0
The Majestic Grille,http://www.majesticgrille.com/,Downtown Memphis,"145 S Main St, Memphis, TN 38103",Point(-90.05456353 35.14155308),35.14155308,-90.05456353,"American , Upscale",Fine Dining,"Dinner , Special Occasions","The Majestic Grille blends historic ambiance with upscale American cuisine, featuring fresh seafood, steaks, and seasonal dishes. Vegetarian and gluten-free options are thoughtfully prepared to accommodate dietary needs. The elegant setting and attentive service make it ideal for special occasions or refined dining experiences.",0,1,0
The Peabody,http://peabodymemphis.com/dine/,Downtown Memphis,"149 Union Ave, Memphis, TN 38103",Point(-90.05199423 35.14281734),35.14281734,-90.05199423,"Southern , American",Fine Dining,"Lunch, Dinner","The Peabody’s restaurant offers classic Southern and American dishes in an elegant, historic hotel setting. The menu includes vegetarian and gluten-free options, showcasing local flavors and high-quality ingredients. Known for its iconic lobby and sophisticated atmosphere, it’s a premier dining destination in Memphis.",0,1,0
The Second Line,http://www.secondlinememphis.com/,Midtown,"2144 Monroe Ave, Memphis, TN 38104",Point(-89.99008148 35.13556628),35.13556628,-89.99008148,"Southern , BBQ",Casual Dining,"Lunch, Dinner","The Second Line combines authentic BBQ with lively jazz music, creating a festive dining atmosphere. The menu features smoked meats and Southern sides, with some vegetarian and gluten-free options available. It’s a favorite spot for those looking to enjoy Memphis culture through food and live music.",0,1,0
Tin Roof Memphis,https://tinroofmemphis.com/,Beale Street,"315 Beale St, Memphis, TN 38103",Point(-90.05090338 35.1394184),35.1394184,-90.05090338,"American , Bar & Grill","Casual , Live Music","Lunch, Dinner","Tin Roof Memphis is a casual live music venue offering a menu of bar snacks, sandwiches, and Southern-inspired dishes. Vegetarian and gluten-free options are available. The venue is known for its energetic atmosphere, regular live performances, and friendly crowd, making it a hotspot for music lovers.",0,1,0
Tsunami Restaurant,http://www.tsunamimemphis.com/,Midtown,"928 Cooper St, Memphis, TN 38104",Point(-89.99085013 35.12046759),35.12046759,-89.99085013,"Japanese , Sushi , Asian Fusion","Casual , Upscale","Lunch, Dinner","Tsunami Restaurant provides a stylish dining experience with a menu featuring sushi, sashimi, and Asian fusion dishes. It offers vegetarian rolls and gluten-free options, catering to diverse dietary preferences. The sleek design and attentive service make it a top choice for sushi and Japanese cuisine in Memphis.",0,1,1
Tug's Restaurant,http://www.tugsmemphis.com/,Downtown Memphis,"51 Harbor Town Square, Memphis, TN 38103",Point(-90.05515695 35.1610237),35.1610237,-90.05515695,"American , Bar & Grill",Casual Dining,"Lunch, Dinner","Tug’s Restaurant is a popular neighborhood bar and grill known for hearty American classics, burgers, and sandwiches. It offers vegetarian and gluten-free options, appealing to a wide range of diners. The casual, friendly atmosphere makes it a local favorite for relaxed meals and social gatherings.",0,1,0
Young Avenue Deli,http://www.youngavenuedeli.com/,Midtown,"2119 Young Ave, Memphis, TN 38104",Point(-89.99155443 35.11946015),35.11946015,-89.99155443,"Deli , Sandwiches","Casual , Neighborhood","Lunch, Dinner","Young Avenue Deli is a beloved Memphis spot known for its creative sandwiches, hearty deli classics, and casual vibe. The menu includes vegetarian and gluten-free options, with fresh ingredients and generous portions. It's a favorite for laid-back lunches and dinners.",0,1,0
America’s Incredible Pizza Company,https://incrediblepizza.com/,Cordova,"1245 N Germantown Pkwy Suite 104, Cordova, TN 38016",Point(-89.79772398 35.15990659),35.15990659,-89.79772398,"American , Buffet","Family , Casual","Lunch, Dinner","America’s Incredible Pizza Company combines a 100‑item buffet—featuring over 30 pizzas, pastas, salads, desserts, and more—with a full indoor entertainment center including arcade games, go‑karts, mini‑golf, and rides. Guests can order custom pizzas with gluten‑free crust and vegan cheese, and buffet items traditionally suit various dietary preferences upon request.",1,1,1
Margie's 901 Homemade Ice Cream and Cakes,https://sites.google.com/site/margies901homemadeicecream/,Downtown Memphis,"125 S Main St, Memphis, TN 38103",Point(-90.05442314 35.14172106),35.14172106,-90.05442314,"Dessert , Ice Cream","Quick Service , Casual","Snack , Dessert","Margie's 901 is a beloved dessert spot offering homemade ice cream and cakes made with local ingredients. Vegan and dairy-free ice cream flavors are often available, ensuring all dessert lovers can indulge. The cozy shop atmosphere makes it a perfect treat destination for families and anyone with a sweet tooth seeking quality, handcrafted desserts.",1,1,1
Westy’s,https://www.westysmemphis.com/menu,Downtown Memphis,"346 N Main St, Memphis, TN 38103",Point(-90.04895513 35.15426968),35.15426968,-90.04895513,"American , Comfort","Casual , Late-Night","Lunch, Dinner, Late Night","Westy’s in Memphis serves up funky charm and late-night comfort food with a twist. Known for its wild rice dishes and gluten-free fried catfish and shrimp, it also offers vegan-friendly options like sautéed veggies and rice bowls. With a quirky vibe, friendly staff, and generous portions—including the famous hot fudge pie—it’s a welcoming spot for diverse diets and lively gatherings, open daily until 2 AM.",1,1,1
Abyssinia Ethiopian Restaurant,http://abyssiniamemphis.com/,Midtown,"2600 Poplar Ave #115, Memphis, TN 38112",Point(-89.9743448 35.13780939),35.13780939,-89.9743448,"Ethiopian , Vegan",Casual Dining,"Lunch, Dinner","Abyssinia offers traditional Ethiopian vegan dishes featuring injera, lentils, and vegetable stews packed with spices. The naturally gluten-free and vegan menu provides a unique cultural dining experience for plant-based eaters.",1,1,1
Andalusia,https://andalusia.restaurants-world.com/menu,Midtown,"5101 Sanderlin Ave #103, Memphis, TN 38117",Point(-89.89209966 35.11657008),35.11657008,-89.89209966,Mediterranean,"Casual , Upscale","Lunch, Dinner","Andalusia serves Mediterranean with fresh salads, grilled vegetables, and hearty grain dishes. They have both traditional dishes and modern vegan options. Their menu also includes gluten-free options, focusing on wholesome, flavorful, and plant-based ingredients.",1,1,1
Another Broken Egg Cafe,https://www.anotherbrokenegg.com/locations/memphis-tn-park-avenue/,East Memphis,"6063 Park Ave, Memphis, TN 38119",Point(-89.86076278 35.09925129),35.09925129,-89.86076278,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Another Broken Egg Cafe is a bright, cheerful spot serving both breakfast and brunch, with Southern-inspired classics, creative benedicts, and sweet treats like stuffed French toast. The cozy vibe makes it ideal for lingering mornings. The menu features vegetarian options, gluten-friendly dishes, and lighter fare, making it easy to enjoy a comforting yet customizable dining experience.",0,1,0
Another Broken Egg Cafe,https://www.anotherbrokenegg.com/locations/memphis-tn-park-avenue/,Midtown,"65 S Highland St, Memphis, TN 38111",Point(-89.94638139 35.13047979),35.13047979,-89.94638139,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Another Broken Egg Cafe is a bright, cheerful spot serving both breakfast and brunch, with Southern-inspired classics, creative benedicts, and sweet treats like stuffed French toast. The cozy vibe makes it ideal for lingering mornings. The menu features vegetarian options, gluten-friendly dishes, and lighter fare, making it easy to enjoy a comforting yet customizable dining experience.",0,1,0
Babalu Tacos and Tapas,http://www.eatbabalu.com/,Midtown,"2115 Madison Ave, Memphis, TN 38104",Point(-89.99087314 35.13652494),35.13652494,-89.99087314,"Latin , Tapas","Casual , Social","Lunch, Dinner","Babalu Tacos and Tapas brings a lively, social dining style to Overton Square with its shareable Latin-inspired plates and handcrafted tacos. Vegetarian and gluten-free options are clearly marked, allowing guests to build a varied and inclusive meal full of bright, zesty flavors and fresh ingredients. They offer several vegan options, including a cauliflower taco, a black bean burger, and black bean fritters.",1,1,1
Bala’s Bistro,http://balasbistro.com/,Midtown,"4571 Elvis Presley Blvd, Memphis, TN 38116",Point(-90.02565335 35.02386966),35.02386966,-90.02565335,"Mediterranean , Vegan","Casual , Upscale","Lunch, Dinner","Bala’s Bistro focuses on flavorful, wholesome vegan dishes inspired by Mediterranean and Middle Eastern cuisines. They offer many gluten-free and soy-free options, prepared with fresh herbs, grains, and vegetables.",1,1,1
Belltower Coffee,https://www.belltowercoffee.com/,East Memphis,"6903 Great View Dr N, Cordova, TN 38018",Point(-89.83290768 35.13849504),35.13849504,-89.83290768,"Café , Coffeehouse","Casual , Café","Breakfast, Lunch","Belltower Coffee combines craft coffee service with a warm, inclusive vibe and a clean, airy setting, making it just as ideal for lunch as it is for your daily coffee fix. Alongside specialty drinks, you’ll find hearty options like bowls, salads, and a gluten-free hummus bowl. Vegetarian pastry choices, dairy-free milk substitutes, and gluten-free items such as a Grab & Go Yogurt Parfait and Fruit Cup ensure everyone can enjoy a comforting, personalized experience whether they’re stopping in for coffee or a satisfying lunch.",0,1,1
Belltower Coffee,https://www.belltowercoffee.com/,University District,"525 S Highland St, Memphis, TN 38111",Point(-89.94586813 35.11730528),35.11730528,-89.94586813,"Café , Coffeehouse","Casual , Café","Breakfast, Lunch","Belltower Coffee combines craft coffee service with a warm, inclusive vibe and a clean, airy setting, making it just as ideal for lunch as it is for your daily coffee fix. Alongside specialty drinks, you’ll find hearty options like bowls, salads, and a gluten-free hummus bowl. Vegetarian pastry choices, dairy-free milk substitutes, and gluten-free items such as a Grab & Go Yogurt Parfait and Fruit Cup ensure everyone can enjoy a comforting, personalized experience whether they’re stopping in for coffee or a satisfying lunch.",0,1,1
Brother Juniper’s,http://brotherjunipers.com/,East Memphis,"3519 Walker Ave, Memphis, TN 38111",Point(-89.94506912 35.1162583),35.1162583,-89.94506912,"Breakfast , Brunch",Casual Dining,"Breakfast, Brunch","Brother Juniper’s is a cozy, laid-back breakfast and brunch cafe known for its generous omelets, homemade breads, and friendly atmosphere near the University of Memphis. It’s a local favorite for students and families alike. Vegetarian and gluten-free options are clearly marked, and the menu emphasizes fresh, house-made ingredients, making it easy to customize to different dietary needs.",0,1,1
Cheffie’s Cafe,https://cheffies.com/,East Memphis,"483 High Point Terrace, Memphis, TN 38122",Point(-89.93758397 35.14507215),35.14507215,-89.93758397,"Café , Health-Focused","Casual , Build-Your-Own","Snack, Lunch","Cheffie’s is a casual cafe offering build-your-own salads and sandwiches with many vegan and gluten-free options. The menu highlights fresh, local ingredients, catering to a health-conscious crowd in a relaxed atmosphere.",1,1,1
Cheffie’s Cafe,https://cheffies.com/,Collierville,"956 E Winchester Blvd # 107, Collierville, TN 38017",Point(-89.70452789 35.03830177),35.03830177,-89.70452789,"Café , Health-Focused","Casual , Build-Your-Own","Snack, Lunch","Cheffie’s is a casual cafe offering build-your-own salads and sandwiches with many vegan and gluten-free options. The menu highlights fresh, local ingredients, catering to a health-conscious crowd in a relaxed atmosphere.",1,1,1
City Silo Table + Pantry,http://thecitysilo.com/,Midtown,"580 S Mendenhall Rd, Memphis, TN 38117",Point(-89.89546547 35.11508162),35.11508162,-89.89546547,"Vegan , Farm-to-Table",Casual Dining,"Breakfast, Lunch","City Silo Table + Pantry offers a vibrant farm-to-table vegan menu with organic, sustainably sourced ingredients, making it a go-to spot for health-conscious diners. Guests can enjoy both breakfast and lunch gluten-free, with options like gluten-free bread and the Hippie Scramble — a rice, egg, and kale dish topped with a serrano avocado spread. Alongside seasonal vegetables, grains, and legumes, the menu also includes many gluten-free and soy-free choices, ensuring a fresh and nourishing meal for every preference.",1,1,1
Crosstown Arts,http://thecitysilo.com/,Midtown,"1350 Concourse Ave #280, Memphis, TN 38104",Point(-90.01371915 35.15193937),35.15193937,-90.01371915,"Café , Community Space","Casual , Arts Hub","Snack, Lunch","Crosstown Arts offers a creative hub blending art galleries, performance spaces, and a bright, modern café featuring fresh, seasonal dishes and coffee. The café emphasizes vegetarian, gluten-free, and vegan-friendly options, with plenty of locally sourced ingredients. This space invites guests to linger, engage with art, and enjoy healthful meals in a vibrant community atmosphere.",1,1,1
DaGuiltyVegan,https://da-guilty-vegan.web.app/,Midtown,"2053 N Houston Levee Rd, Cordova, TN 38016",Point(-89.73396763 35.18159006),35.18159006,-89.73396763,"Vegan , Comfort",Casual Dining,"Lunch, Dinner","DaGuiltyVegan serves indulgent vegan comfort foods such as ""fried chicken,"" BBQ, and mac & cheese, all 100% plant-based. Many items are gluten-free or can be made so on request, offering flavorful options for those craving classic comfort dishes without animal products.",1,1,1
